random_state,beta_T,beta_P,beta_TP,p_value_T,p_value_P,p_value_TP,alpha,var_intercept,var_residual
69,0.005,0.005,0.005,0.09517533726553667,0.481627926122396,0.29884399734250167,0.05,0.0022911463145767613,0.012392493861011449
71,0.005,0.005,0.005,0.10126498054564922,0.02369723802652881,0.6681438133029582,0.05,0.0022911463145767613,0.012392493861011449
70,0.005,0.005,0.005,0.1745757020296015,0.14863214068614397,0.5044040676818746,0.05,0.0022911463145767613,0.012392493861011449
72,0.005,0.005,0.005,0.019199149880560516,0.008086620636878256,0.43647033904947397,0.05,0.0022911463145767613,0.012392493861011449
73,0.005,0.005,0.005,0.08123291102649619,0.03189936900073305,0.3812571865851786,0.05,0.0022911463145767613,0.012392493861011449
75,0.005,0.005,0.005,0.2613291762860469,0.11242307085560253,0.6263665411789734,0.05,0.0022911463145767613,0.012392493861011449
76,0.005,0.005,0.005,0.20308262911292152,0.062260791473914466,0.8716727169543494,0.05,0.0022911463145767613,0.012392493861011449
78,0.005,0.005,0.005,0.01943100942232546,0.016417236100562792,0.7196499094249265,0.05,0.0022911463145767613,0.012392493861011449
77,0.005,0.005,0.005,0.048126020558534315,0.09876086540090408,0.6882316568603177,0.05,0.0022911463145767613,0.012392493861011449
74,0.005,0.005,0.005,0.07363851659870259,0.002080430215337513,0.6025329238461021,0.05,0.0022911463145767613,0.012392493861011449
79,0.005,0.005,0.005,0.09133259357564252,0.022173704457622928,0.8877002005810857,0.05,0.0022911463145767613,0.012392493861011449
82,0.005,0.005,0.005,0.02218758404460721,0.028796976127361016,0.7889459887594047,0.05,0.0022911463145767613,0.012392493861011449
80,0.005,0.005,0.005,0.033470418201343576,0.024606475694801868,0.874830094631937,0.05,0.0022911463145767613,0.012392493861011449
81,0.005,0.005,0.005,0.08120750633784375,0.015850060639848697,0.8807889740021858,0.05,0.0022911463145767613,0.012392493861011449
83,0.005,0.005,0.005,0.30840292858176355,0.016108652275284692,0.15256994891552986,0.05,0.0022911463145767613,0.012392493861011449
84,0.005,0.005,0.005,0.20726815181607627,0.44242427003464646,0.16517600778259212,0.05,0.0022911463145767613,0.012392493861011449
87,0.005,0.005,0.005,0.01504334507496135,0.016931143303923604,0.8428712103352293,0.05,0.0022911463145767613,0.012392493861011449
85,0.005,0.005,0.005,0.4169349940506719,0.017211441230539727,0.38538745242792727,0.05,0.0022911463145767613,0.012392493861011449
86,0.005,0.005,0.005,0.016663881569918725,0.04790286262714238,0.8841309213227615,0.05,0.0022911463145767613,0.012392493861011449
88,0.005,0.005,0.005,0.2979165725584396,0.05473166592659605,0.101736586847334,0.05,0.0022911463145767613,0.012392493861011449
89,0.005,0.005,0.005,0.15364916615501734,0.10090861355044085,0.4509890872914566,0.05,0.0022911463145767613,0.012392493861011449
90,0.005,0.005,0.005,0.00904748292097886,0.44626005004272495,0.31929183622840307,0.05,0.0022911463145767613,0.012392493861011449
91,0.005,0.005,0.005,0.0012704678266395163,0.6443478689266302,0.488276404672754,0.05,0.0022911463145767613,0.012392493861011449
92,0.005,0.005,0.005,0.00015674494325789668,0.7100797131604271,0.813719979842285,0.05,0.0022911463145767613,0.012392493861011449
94,0.005,0.005,0.005,0.11457246367425802,0.7729935606817189,0.10022984192354682,0.05,0.0022911463145767613,0.012392493861011449
93,0.005,0.005,0.005,0.00044850603669952633,0.33672903571772794,0.35122276660733975,0.05,0.0022911463145767613,0.012392493861011449
97,0.005,0.005,0.005,0.000206205487700529,0.3826167886055454,0.9606336217630488,0.05,0.0022911463145767613,0.012392493861011449
96,0.005,0.005,0.005,0.0016040919289841227,0.5392581051102276,0.240786079663716,0.05,0.0022911463145767613,0.012392493861011449
95,0.005,0.005,0.005,0.005078570375407744,0.29701286774142655,0.16674342065886805,0.05,0.0022911463145767613,0.012392493861011449
99,0.005,0.005,0.005,0.00018274055371161936,0.2815225558384272,0.9549001376840225,0.05,0.0022911463145767613,0.012392493861011449
98,0.005,0.005,0.005,0.004310560149944352,0.5479118250083115,0.586910419754485,0.05,0.0022911463145767613,0.012392493861011449
0,0.01,0.01,0.01,0.7395940614130637,0.001392717627004631,0.02841184940021746,0.05,0.0022911463145767613,0.012392493861011449
2,0.01,0.01,0.01,0.3785935741874994,8.396932334056799e-05,0.06314035167706074,0.05,0.0022911463145767613,0.012392493861011449
3,0.01,0.01,0.01,0.5387051787302595,0.0004036114796244648,0.054168225791364814,0.05,0.0022911463145767613,0.012392493861011449
1,0.01,0.01,0.01,0.5235928443018335,0.0004738276380418048,0.04364625621371475,0.05,0.0022911463145767613,0.012392493861011449
4,0.01,0.01,0.01,0.780782011513387,0.007378529709810205,0.01765139187742138,0.05,0.0022911463145767613,0.012392493861011449
6,0.01,0.01,0.01,0.9687134097909976,0.00027086421304567697,0.17004428018148332,0.05,0.0022911463145767613,0.012392493861011449
5,0.01,0.01,0.01,0.20192266258128344,0.00042021542120247436,0.2447149751957105,0.05,0.0022911463145767613,0.012392493861011449
8,0.01,0.01,0.01,0.413475708568701,0.0007109807257851905,0.08099408001319008,0.05,0.0022911463145767613,0.012392493861011449
7,0.01,0.01,0.01,0.3362400275776256,7.496414545182521e-05,0.08893387654851856,0.05,0.0022911463145767613,0.012392493861011449
9,0.01,0.01,0.01,0.3637668697969596,0.00022758559280703126,0.08441956497929627,0.05,0.0022911463145767613,0.012392493861011449
13,0.01,0.01,0.01,0.02071161670887505,0.18328863504649928,0.09180291588376056,0.05,0.0022911463145767613,0.012392493861011449
11,0.01,0.01,0.01,0.034650201076397276,0.017531123436711888,0.11839468517881162,0.05,0.0022911463145767613,0.012392493861011449
10,0.01,0.01,0.01,0.007137185933458407,0.1820606646936298,0.05423883999598337,0.05,0.0022911463145767613,0.012392493861011449
12,0.01,0.01,0.01,0.0020526343625119603,0.3425189596973951,0.12556246919457806,0.05,0.0022911463145767613,0.012392493861011449
14,0.01,0.01,0.01,0.004646790390198498,0.06766985165008566,0.447976817482283,0.05,0.0022911463145767613,0.012392493861011449
18,0.01,0.01,0.01,0.008842661432435098,0.010901941643613794,0.3743553326396689,0.05,0.0022911463145767613,0.012392493861011449
17,0.01,0.01,0.01,0.007593640635249793,0.0667460999999062,0.03398494412388211,0.05,0.0022911463145767613,0.012392493861011449
15,0.01,0.01,0.01,0.000504728132234916,0.0020627188732093922,0.7003183897036244,0.05,0.0022911463145767613,0.012392493861011449
16,0.01,0.01,0.01,0.0017055714048187407,0.050048988934550814,0.28364588166987204,0.05,0.0022911463145767613,0.012392493861011449
19,0.01,0.01,0.01,0.0018059885016741032,0.07758946305828177,0.11972328081674394,0.05,0.0022911463145767613,0.012392493861011449
21,0.01,0.01,0.01,0.009187776923386947,0.029491403248897322,0.2207844897464185,0.05,0.0022911463145767613,0.012392493861011449
23,0.01,0.01,0.01,0.04602155287501858,0.016783601737632752,0.1387773934286268,0.05,0.0022911463145767613,0.012392493861011449
20,0.01,0.01,0.01,0.07775899062294578,0.021935638783685932,0.10749111490191897,0.05,0.0022911463145767613,0.012392493861011449
22,0.01,0.01,0.01,0.03979654793128128,0.08939523390618914,0.07682404669522626,0.05,0.0022911463145767613,0.012392493861011449
24,0.01,0.01,0.01,0.0007850526171527297,0.0008441257073621148,0.7848181324678893,0.05,0.0022911463145767613,0.012392493861011449
26,0.01,0.01,0.01,0.030796083607414995,0.010043733287831074,0.2801606829558355,0.05,0.0022911463145767613,0.012392493861011449
25,0.01,0.01,0.01,0.21795826964383003,0.09987877276848581,0.017525784624201523,0.05,0.0022911463145767613,0.012392493861011449
28,0.01,0.01,0.01,0.001182660411423984,0.03915225246076744,0.31467268866939346,0.05,0.0022911463145767613,0.012392493861011449
33,0.01,0.01,0.01,0.003462433939665461,0.3708621756391117,0.06700861559796367,0.05,0.0022911463145767613,0.012392493861011449
30,0.01,0.01,0.01,2.651298497683619e-05,0.006108630543581146,0.42348402177186284,0.05,0.0022911463145767613,0.012392493861011449
29,0.01,0.01,0.01,0.19089349061384842,0.09440098762375163,0.09907453348194384,0.05,0.0022911463145767613,0.012392493861011449
31,0.01,0.01,0.01,0.002263631030974465,0.009906519039440011,0.6382306245409954,0.05,0.0022911463145767613,0.012392493861011449
27,0.01,0.01,0.01,0.00015035666110050982,0.0023081150388425775,0.6869880940644588,0.05,0.0022911463145767613,0.012392493861011449
32,0.01,0.01,0.01,0.0077187963192896815,0.07715741380860108,0.4309910262918344,0.05,0.0022911463145767613,0.012392493861011449
34,0.01,0.01,0.01,0.0025390236409620457,0.003973679385405479,0.7788469148797151,0.05,0.0022911463145767613,0.012392493861011449
35,0.01,0.01,0.01,0.0006650077782520342,0.03704874062886743,0.6287240714988738,0.05,0.0022911463145767613,0.012392493861011449
36,0.01,0.01,0.01,0.0018018498184688928,0.13184822338426067,0.71973809797529,0.05,0.0022911463145767613,0.012392493861011449
38,0.01,0.01,0.01,0.08012635355620815,0.028223717410327587,0.7409910653341102,0.05,0.0022911463145767613,0.012392493861011449
39,0.01,0.01,0.01,0.09148138006211401,0.0502347697267513,0.45547829292956377,0.05,0.0022911463145767613,0.012392493861011449
41,0.01,0.01,0.01,0.08193952823932711,0.006637941179456006,0.32391359417838095,0.05,0.0022911463145767613,0.012392493861011449
40,0.01,0.01,0.01,5.417928379686433e-05,0.007295099652108642,0.8464772403793099,0.05,0.0022911463145767613,0.012392493861011449
37,0.01,0.01,0.01,1.5625451356060637e-05,0.027449811044727244,0.782259251238371,0.05,0.0022911463145767613,0.012392493861011449
43,0.01,0.01,0.01,0.0759606022626061,0.021425539688181994,0.6222127394596338,0.05,0.0022911463145767613,0.012392493861011449
42,0.01,0.01,0.01,0.015262786674174031,0.11451280054266438,0.10212530317828915,0.05,0.0022911463145767613,0.012392493861011449
44,0.01,0.01,0.01,0.20283781371923848,0.016327753085736196,0.21690363330421647,0.05,0.0022911463145767613,0.012392493861011449
45,0.01,0.01,0.01,0.17155925395137694,0.0852869449191369,0.14903120777919532,0.05,0.0022911463145767613,0.012392493861011449
47,0.01,0.01,0.01,0.01746820565208252,0.020913243134990527,0.2021921926548197,0.05,0.0022911463145767613,0.012392493861011449
46,0.01,0.01,0.01,0.06097556133894814,0.016859109470241572,0.6666443365902968,0.05,0.0022911463145767613,0.012392493861011449
50,0.01,0.01,0.01,0.028470512453917508,0.0031957331946534818,0.7515082837448405,0.05,0.0022911463145767613,0.012392493861011449
51,0.01,0.01,0.01,0.12759187680322157,0.05297115243234136,0.10471528263597904,0.05,0.0022911463145767613,0.012392493861011449
49,0.01,0.01,0.01,0.017755592424026564,0.016654201121611242,0.1371049595871096,0.05,0.0022911463145767613,0.012392493861011449
52,0.01,0.01,0.01,0.008258613710863725,0.05339986125863051,0.0960771658861559,0.05,0.0022911463145767613,0.012392493861011449
53,0.01,0.01,0.01,0.35206886052174724,0.0070956730761987255,0.29412872087026054,0.05,0.0022911463145767613,0.012392493861011449
54,0.01,0.01,0.01,0.1659322273717574,0.057911850225568266,0.06277074975618573,0.05,0.0022911463145767613,0.012392493861011449
48,0.01,0.01,0.01,0.0002754855354736091,7.375497063299001e-05,0.4609172419396419,0.05,0.0022911463145767613,0.012392493861011449
56,0.01,0.01,0.01,0.5954342473992291,0.042598982134928645,0.013919823405795664,0.05,0.0022911463145767613,0.012392493861011449
55,0.01,0.01,0.01,0.008117223739020749,0.03407173294912537,0.06144760165260936,0.05,0.0022911463145767613,0.012392493861011449
57,0.01,0.01,0.01,0.0063874572060688365,0.008299787441473886,0.1427433064170876,0.05,0.0022911463145767613,0.012392493861011449
59,0.01,0.01,0.01,0.00014951534749618427,0.002729229232907452,0.6730167776307657,0.05,0.0022911463145767613,0.012392493861011449
60,0.01,0.01,0.01,0.5675891260031674,0.17022164006201235,0.002466662744159742,0.05,0.0022911463145767613,0.012392493861011449
58,0.01,0.01,0.01,0.004135386173299044,0.06723751691782846,0.3099822301390345,0.05,0.0022911463145767613,0.012392493861011449
61,0.01,0.01,0.01,0.08787041822083808,0.09431114712191849,0.008017023601670626,0.05,0.0022911463145767613,0.012392493861011449
62,0.01,0.01,0.01,0.005216473924959565,0.02748825234154781,0.4343033796167066,0.05,0.0022911463145767613,0.012392493861011449
65,0.01,0.01,0.01,0.021836428668296496,0.0021275627360455222,0.28035314224165864,0.05,0.0022911463145767613,0.012392493861011449
64,0.01,0.01,0.01,0.5757694445574506,0.21999703399299908,0.003125329456199324,0.05,0.0022911463145767613,0.012392493861011449
66,0.01,0.01,0.01,0.24565038840326414,0.254480507805546,0.02372075553976065,0.05,0.0022911463145767613,0.012392493861011449
63,0.01,0.01,0.01,0.15359553983120847,0.05504760417017404,0.030497819467686992,0.05,0.0022911463145767613,0.012392493861011449
67,0.01,0.01,0.01,0.46465737206480395,0.0079470540400667,0.0035269695113416895,0.05,0.0022911463145767613,0.012392493861011449
68,0.01,0.01,0.01,0.15332213715859108,0.007927891538483788,0.0535391165285343,0.05,0.0022911463145767613,0.012392493861011449
69,0.01,0.01,0.01,0.006385887496366004,3.385615991982574e-05,0.9228993203697499,0.05,0.0022911463145767613,0.012392493861011449
70,0.01,0.01,0.01,0.15021621729025564,0.22953809321164131,0.011170851432085457,0.05,0.0022911463145767613,0.012392493861011449
71,0.01,0.01,0.01,0.010438218205976018,9.288216198538743e-05,0.8931390242477564,0.05,0.0022911463145767613,0.012392493861011449
76,0.01,0.01,0.01,0.04770145396659664,0.007688496339953626,0.6561836031073585,0.05,0.0022911463145767613,0.012392493861011449
73,0.01,0.01,0.01,0.00036527559532240224,6.334749946631876e-05,0.8735425467926277,0.05,0.0022911463145767613,0.012392493861011449
72,0.01,0.01,0.01,0.13618195411985465,0.010596183030052223,0.03298143558374918,0.05,0.0022911463145767613,0.012392493861011449
74,0.01,0.01,0.01,0.006333784530647509,0.00012951293359054952,0.8790569142571308,0.05,0.0022911463145767613,0.012392493861011449
75,0.01,0.01,0.01,0.01174404717362822,0.0007036456478352324,0.821237325865697,0.05,0.0022911463145767613,0.012392493861011449
78,0.01,0.01,0.01,0.007274238549524203,0.004333139982410049,0.5669836186010424,0.05,0.0022911463145767613,0.012392493861011449
77,0.01,0.01,0.01,0.07487561645412129,0.00645351006739902,0.3385993759536692,0.05,0.0022911463145767613,0.012392493861011449
80,0.01,0.01,0.01,0.061724450309137924,0.008097763298098953,0.5107343582803916,0.05,0.0022911463145767613,0.012392493861011449
79,0.01,0.01,0.01,0.0010457187719293806,3.081803711064625e-05,0.7844969990659427,0.05,0.0022911463145767613,0.012392493861011449
82,0.01,0.01,0.01,0.000961656383171684,0.0029571380371397173,0.24440527769857368,0.05,0.0022911463145767613,0.012392493861011449
81,0.01,0.01,0.01,0.0005459847672484708,0.00030153828421441504,0.654985939867203,0.05,0.0022911463145767613,0.012392493861011449
83,0.01,0.01,0.01,0.008758406187349538,0.1868370606948495,0.16398852937442743,0.05,0.0022911463145767613,0.012392493861011449
85,0.01,0.01,0.01,0.00023512758440343996,4.089460798997421e-05,0.8956222060621086,0.05,0.0022911463145767613,0.012392493861011449
84,0.01,0.01,0.01,0.12785910999141112,0.0035473202180705946,0.4622838536190531,0.05,0.0022911463145767613,0.012392493861011449
86,0.01,0.01,0.01,0.0001334264382888706,4.308763801865444e-05,0.7531469633759174,0.05,0.0022911463145767613,0.012392493861011449
89,0.01,0.01,0.01,0.00017222393827521481,0.0008041202561285592,0.6002233482669761,0.05,0.0022911463145767613,0.012392493861011449
87,0.01,0.01,0.01,5.468857097222758e-06,7.760997967975382e-05,0.5118295394194139,0.05,0.0022911463145767613,0.012392493861011449
88,0.01,0.01,0.01,4.3598955263956775e-06,6.530905454101427e-07,0.3741957238716275,0.05,0.0022911463145767613,0.012392493861011449
90,0.01,0.01,0.01,0.0006352486977076991,0.015745649699221338,0.7941780566817455,0.05,0.0022911463145767613,0.012392493861011449
91,0.01,0.01,0.01,0.0004925489848028395,0.022263877221743476,0.5053194189641896,0.05,0.0022911463145767613,0.012392493861011449
94,0.01,0.01,0.01,0.002744466322542108,0.2599628430638018,0.5594863867871488,0.05,0.0022911463145767613,0.012392493861011449
95,0.01,0.01,0.01,0.001089754068055584,0.0008151834408841982,0.7842799492419252,0.05,0.0022911463145767613,0.012392493861011449
92,0.01,0.01,0.01,0.0015664830884271543,0.03978199924058219,0.9942820132442178,0.05,0.0022911463145767613,0.012392493861011449
93,0.01,0.01,0.01,0.03397012519065391,0.010931902375947123,0.21082547387979933,0.05,0.0022911463145767613,0.012392493861011449
96,0.01,0.01,0.01,0.0016356481171400019,0.06014511773374112,0.5557014521181219,0.05,0.0022911463145767613,0.012392493861011449
97,0.01,0.01,0.01,0.0018118361098600402,0.2233247413190671,0.23383348523172032,0.05,0.0022911463145767613,0.012392493861011449
98,0.01,0.01,0.01,0.004217491344290579,0.05314621890963235,0.624168157412152,0.05,0.0022911463145767613,0.012392493861011449
99,0.01,0.01,0.01,0.001347937817654595,0.08536088177483721,0.8640112809586206,0.05,0.0022911463145767613,0.012392493861011449
0,0.015,0.015,0.015,0.002012214803141116,0.00017050580668526852,0.04622730316086414,0.05,0.0022911463145767613,0.012392493861011449
1,0.015,0.015,0.015,0.0018560832265494282,1.3975316238038733e-07,0.18323010000459328,0.05,0.0022911463145767613,0.012392493861011449
2,0.015,0.015,0.015,0.0035031003157038293,0.00020323755979029232,0.06590084582608977,0.05,0.0022911463145767613,0.012392493861011449
3,0.015,0.015,0.015,4.969242999506711e-07,0.0005883351212525642,0.30365806347909574,0.05,0.0022911463145767613,0.012392493861011449
5,0.015,0.015,0.015,0.011548660304971812,0.005583846503193031,0.007704118312082183,0.05,0.0022911463145767613,0.012392493861011449
4,0.015,0.015,0.015,0.0013251691810397892,3.0664150367917762e-06,0.11576040182018972,0.05,0.0022911463145767613,0.012392493861011449
8,0.015,0.015,0.015,0.013666469833980913,0.00027496125629597923,0.016532633032781237,0.05,0.0022911463145767613,0.012392493861011449
7,0.015,0.015,0.015,0.00012958674314934081,3.762365586340454e-05,0.15412224794920446,0.05,0.0022911463145767613,0.012392493861011449
6,0.015,0.015,0.015,0.0006540140102730462,8.092974137772005e-05,0.03941911062911795,0.05,0.0022911463145767613,0.012392493861011449
9,0.015,0.015,0.015,1.9609681389855558e-05,4.906626632507817e-05,0.12028601925309884,0.05,0.0022911463145767613,0.012392493861011449
10,0.015,0.015,0.015,0.00018112672498953915,9.115949595059827e-05,0.6069529133725975,0.05,0.0022911463145767613,0.012392493861011449
11,0.015,0.015,0.015,0.00015475114976696333,0.027504323662393,0.2038397300912801,0.05,0.0022911463145767613,0.012392493861011449
13,0.015,0.015,0.015,0.001044085920353732,1.2700182120419086e-06,0.0591982627073268,0.05,0.0022911463145767613,0.012392493861011449
12,0.015,0.015,0.015,0.009234990112047994,0.011671808086217672,0.09005101508391457,0.05,0.0022911463145767613,0.012392493861011449
14,0.015,0.015,0.015,0.026201943244888722,0.000339186269665434,0.10180265714430776,0.05,0.0022911463145767613,0.012392493861011449
